web-scraper-order,web-scraper-start-url,type,type-href,item,item-href,phs_protection,name,weight
"1680906859-15","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Catarina Leggings","https://darksouls.wiki.fextralife.com/Catarina+Leggings","52.7","Catarina Leggings","6.9"
"1680906861-16","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Leggings of Favor","https://darksouls.wiki.fextralife.com/Leggings+of+Favor","43.4","Leggings of Favor","6.9"
"1680906863-17","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Brass Leggings","https://darksouls.wiki.fextralife.com/Brass+Leggings","35.6","Brass Leggings","6.4"
"1680906865-18","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Crystalline Leggings","https://darksouls.wiki.fextralife.com/Crystalline+Leggings","37","Crystalline Leggings","6.4"
"1680906868-19","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Ornstein's Leggings","https://darksouls.wiki.fextralife.com/Ornstein's+Leggings","40","Ornstein's Leggings","7.0"
"1680906870-20","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Elite Knight Leggings","https://darksouls.wiki.fextralife.com/Elite+Knight+Leggings","55.7","Elite Knight Leggings","6.9"
"1680906872-21","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Dark Leggings","https://darksouls.wiki.fextralife.com/Dark+Leggings","41.8","Dark Leggings","5.8"
"1680906874-22","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Leggings of Thorns","https://darksouls.wiki.fextralife.com/Leggings+of+Thorns","40.3","Leggings of Thorns","6.2"
"1680906876-23","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Balder Leggings","https://darksouls.wiki.fextralife.com/Balder+Leggings","53.2","Balder Leggings","6.4"
"1680906879-24","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Boots of the Explorer","https://darksouls.wiki.fextralife.com/Boots+of+the+Explorer","14","Boots of the Explorer","4.0"
"1680906881-25","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Eastern Leggings","https://darksouls.wiki.fextralife.com/Eastern+Leggings","23.2","Eastern Leggings","4.0"
"1680906883-26","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Iron Leggings","https://darksouls.wiki.fextralife.com/Iron+Leggings","50.8","Iron Leggings","5.3"
"1680906885-27","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Lord's Blade Waistcloth","https://darksouls.wiki.fextralife.com/Lord's+Blade+Waistcloth","41.8","Lord's Blade Waistcloth","5.0"
"1680906887-28","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Chester's Trousers","https://darksouls.wiki.fextralife.com/Chester's+Trousers","29.4","Chester's Trousers","3.2"
"1680906890-29","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Anklet of the Great Lord","https://darksouls.wiki.fextralife.com/Anklet+of+the+Great+Lord","15","Anklet of the Great Lord","2.8"
"1680906892-30","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Chain Leggings","https://darksouls.wiki.fextralife.com/Chain+Leggings","43.6","Chain Leggings","4.6"
"1680906894-31","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Xanthous Waistcloth","https://darksouls.wiki.fextralife.com/Xanthous+Waistcloth","49.6","Xanthous Waistcloth","4.0"
"1680906896-32","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Witch Skirt","https://darksouls.wiki.fextralife.com/Witch+Skirt","26.3","Witch Skirt","2.5"
"1680906898-33","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Black Tights","https://darksouls.wiki.fextralife.com/Black+Tights","24.8","Black Tights","2.8"
"1680906900-34","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Crimson Waistcloth","https://darksouls.wiki.fextralife.com/Crimson+Waistcloth","44.9","Crimson Waistcloth","3.5"
"1680906903-35","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Gold-Hemmed Black Skirt","https://darksouls.wiki.fextralife.com/Gold-Hemmed+Black+Skirt","23","Gold-Hemmed Black Skirt","3.0"
"1680906905-36","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Travelling Boots","https://darksouls.wiki.fextralife.com/Travelling+Boots","29","Travelling Boots","1.6"
"1680906907-37","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Moonlight Waistcloth","https://darksouls.wiki.fextralife.com/Moonlight+Waistcloth","12","Moonlight Waistcloth","1.8"
"1680906909-38","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Blood-Stained Skirt","https://darksouls.wiki.fextralife.com/Blood-Stained+Skirt","31.5","Blood-Stained Skirt","2.5"
"1680906911-39","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Hollow Soldier Waistcloth","https://darksouls.wiki.fextralife.com/Hollow+Soldier+Waistcloth","31.5","Hollow Soldier Waistcloth","1.5"
"1680906914-40","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Hollow Warrior Waistcloth","https://darksouls.wiki.fextralife.com/Hollow+Warrior+Waistcloth","31.5","Hollow Warrior Waistcloth","1.4"
"1680906916-41","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Painting Guardian Waistcloth","https://darksouls.wiki.fextralife.com/Painting+Guardian+Waistcloth","34.1","Painting Guardian Waistcloth","4.0"
"1680906918-42","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Hollow Thief's Tights","https://darksouls.wiki.fextralife.com/Hollow+Thief's+Tights","29","Hollow Thief's Tights","1.7"
"1680906920-43","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Antiquated Skirt","https://darksouls.wiki.fextralife.com/Antiquated+Skirt","23.3","Antiquated Skirt","3.0"
"1680906922-44","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Maiden Skirt","https://darksouls.wiki.fextralife.com/Maiden+Skirt","33.9","Maiden Skirt","2.5"
"1680906925-45","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Waistcloth of the Channelers","https://darksouls.wiki.fextralife.com/Waistcloth+of+the+Channelers","32","Waistcloth of the Channelers","6.0"
"1680906927-46","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Black Sorcerer Boots","https://darksouls.wiki.fextralife.com/Black+Sorcerer+Boots","19.4","Black Sorcerer Boots","1.0"
"1680906929-47","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Shadow Leggings","https://darksouls.wiki.fextralife.com/Shadow+Leggings","20.2","Shadow Leggings","1.4"
"1680906931-48","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Knight Leggings","https://darksouls.wiki.fextralife.com/Knight+Leggings","53.2","Knight Leggings","6.4"
"1680906933-49","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Hard Leather Boots","https://darksouls.wiki.fextralife.com/Hard+Leather+Boots","31.5","Hard Leather Boots","3.5"
"1680906935-50","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Holy Trousers","https://darksouls.wiki.fextralife.com/Holy+Trousers","33.9","Holy Trousers","2.0"
"1680906938-51","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Heavy Boots","https://darksouls.wiki.fextralife.com/Heavy+Boots","null","Heavy Boots","400"
"1680906940-52","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Sorcerer Boots","https://darksouls.wiki.fextralife.com/Sorcerer+Boots","29","Sorcerer Boots","1.4"
"1680906942-53","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Leather Boots","https://darksouls.wiki.fextralife.com/Leather+Boots","29","Leather Boots","2.8"
"1680906944-54","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Brigand Trousers","https://darksouls.wiki.fextralife.com/Brigand+Trousers","34","Brigand Trousers","1.8"
"1680906946-55","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Black Leather Boots","https://darksouls.wiki.fextralife.com/Black+Leather+Boots","31.5","Black Leather Boots","3"
"1680906948-56","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Wanderer Boots","https://darksouls.wiki.fextralife.com/Wanderer+Boots","34","Wanderer Boots","2.1"
"1680906953-57","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Guardian Gauntlets","https://darksouls.wiki.fextralife.com/Guardian+Gauntlets","54","Guardian Gauntlets","10.4"
"1680906955-58","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Stone Gauntlets","https://darksouls.wiki.fextralife.com/Stone+Gauntlets","54","Stone Gauntlets","10.4"
"1680906957-59","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Golem Gauntlets","https://darksouls.wiki.fextralife.com/Golem+Gauntlets","54","Golem Gauntlets","9.7"
"1680906959-60","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Smough's Gauntlets","https://darksouls.wiki.fextralife.com/Smough's+Gauntlets","61","Smough's Gauntlets","10.4"
"1680906961-61","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Havel's Gauntlets","https://darksouls.wiki.fextralife.com/Havel's+Gauntlets","54","Havel's Gauntlets","11.5"
"1680906964-62","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Giant Gauntlets","https://darksouls.wiki.fextralife.com/Giant+Gauntlets","63.5","Giant Gauntlets","9.7"
"1680906966-63","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Black Iron Gauntlets","https://darksouls.wiki.fextralife.com/Black+Iron+Gauntlets","62","Black Iron Gauntlets","9.2"
"1680906968-64","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gough's Gauntlets","https://darksouls.wiki.fextralife.com/Gough's+Gauntlets","41.8","Gough's Gauntlets","7.0"
"1680906970-65","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gauntlets of Artorias","https://darksouls.wiki.fextralife.com/Gauntlets+of+Artorias","31","Gauntlets of Artorias","4.6"
"1680906972-66","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Steel Gauntlets","https://darksouls.wiki.fextralife.com/Steel+Gauntlets","60.5","Steel Gauntlets","8.3"
"1680906975-67","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Paladin Gauntlets","https://darksouls.wiki.fextralife.com/Paladin+Gauntlets","54.3","Paladin Gauntlets","7.6"
"1680906977-68","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Black Knight Gauntlets","https://darksouls.wiki.fextralife.com/Black+Knight+Gauntlets","40.3","Black Knight Gauntlets","6.0"
"1680906979-69","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Silver Knight Gauntlets","https://darksouls.wiki.fextralife.com/Silver+Knight+Gauntlets","38.7","Silver Knight Gauntlets","5.5"
"1680906981-70","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Catarina Gauntlets","https://darksouls.wiki.fextralife.com/Catarina+Gauntlets","52.7","Catarina Gauntlets","6.9"
"1680906983-71","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gauntlets of Favor","https://darksouls.wiki.fextralife.com/Gauntlets+of+Favor","32.5","Gauntlets of Favor","5.0"
"1680906985-72","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Brass Gauntlets","https://darksouls.wiki.fextralife.com/Brass+Gauntlets","29.4","Brass Gauntlets","5.4"
"1680906988-73","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Crystalline Gauntlets","https://darksouls.wiki.fextralife.com/Crystalline+Gauntlets","37","Crystalline Gauntlets","6.4"
"1680906990-74","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Orntein's Gauntlets","https://darksouls.wiki.fextralife.com/Orntein's+Gauntlets","29","Orntein's Gauntlets","4.0"
"1680906992-75","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Elite Knight Gauntlets","https://darksouls.wiki.fextralife.com/Elite+Knight+Gauntlets","43.6","Elite Knight Gauntlets","3.7"
"1680906994-76","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Dark Gauntlets","https://darksouls.wiki.fextralife.com/Dark+Gauntlets","41.8","Dark Gauntlets","5.8"
"1680906996-77","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gauntlets of Thorns","https://darksouls.wiki.fextralife.com/Gauntlets+of+Thorns","40.3","Gauntlets of Thorns","6.2"
"1680906998-78","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Balder Gauntlets","https://darksouls.wiki.fextralife.com/Balder+Gauntlets","41.1","Balder Gauntlets","3.5"
"1680907001-79","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gauntlets of the Vanquisher","https://darksouls.wiki.fextralife.com/Gauntlets+of+the+Vanquisher","11","Gauntlets of the Vanquisher","3.0"
"1680907003-80","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Eastern Gauntlets","https://darksouls.wiki.fextralife.com/Eastern+Gauntlets","9.3","Eastern Gauntlets","1.5"
"1680907005-81","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Iron Bracelet","https://darksouls.wiki.fextralife.com/Iron+Bracelet","41.1","Iron Bracelet","4.3"
"1680907007-82","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Lord's Blade Gloves","https://darksouls.wiki.fextralife.com/Lord's+Blade+Gloves","23.3","Lord's Blade Gloves","2.8"
"1680907009-83","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Chester's Gloves","https://darksouls.wiki.fextralife.com/Chester's+Gloves","15.5","Chester's Gloves","1.5"
"1680907012-84","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Bracelet of the Great Lord","https://darksouls.wiki.fextralife.com/Bracelet+of+the+Great+Lord","15","Bracelet of the Great Lord","2.8"
"1680907014-85","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Leather Gauntlets","https://darksouls.wiki.fextralife.com/Leather+Gauntlets","29","Leather Gauntlets","3.6"
"1680907016-86","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Xanthous Gloves","https://darksouls.wiki.fextralife.com/Xanthous+Gloves","27.9","Xanthous Gloves","2.3"
"1680907018-87","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Witch Gloves","https://darksouls.wiki.fextralife.com/Witch+Gloves","21.7","Witch Gloves","1.7"
"1680907020-88","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Black Manchette","https://darksouls.wiki.fextralife.com/Black+Manchette","17.1","Black Manchette","1.8"
"1680907022-89","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Crimson Gloves","https://darksouls.wiki.fextralife.com/Crimson+Gloves","10.8","Crimson Gloves","0.8"
"1680907025-90","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Gold-Hemmed Black Gloves","https://darksouls.wiki.fextralife.com/Gold-Hemmed+Black+Gloves","12","Gold-Hemmed Black Gloves","1.2"
"1680907027-91","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Moonlight Gloves","https://darksouls.wiki.fextralife.com/Moonlight+Gloves","3","Moonlight Gloves","0.5"
"1680907029-92","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Dingy Gloves","https://darksouls.wiki.fextralife.com/Dingy+Gloves","21.8","Dingy Gloves","1.2"
"1680907031-93","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Painting Guardian Gloves","https://darksouls.wiki.fextralife.com/Painting+Guardian+Gloves","9.3","Painting Guardian Gloves","0.9"
"1680907033-94","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Antiquated Gloves","https://darksouls.wiki.fextralife.com/Antiquated+Gloves","12.4","Antiquated Gloves","0.6"
"1680907035-95","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Maiden Gloves","https://darksouls.wiki.fextralife.com/Maiden+Gloves","26.6","Maiden Gloves","1.2"
"1680907038-96","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","","https://darksouls.wiki.fextralife.com/Gauntlets+of+the+Channelers","17","Gauntlets of the Channelers","3.0"
"1680907040-97","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Black Sorcerer Gauntlets","https://darksouls.wiki.fextralife.com/Black+Sorcerer+Gauntlets","19.4","Black Sorcerer Gauntlets","1.0"
"1680907042-98","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Shadow Gauntlets","https://darksouls.wiki.fextralife.com/Shadow+Gauntlets","20.2","Shadow Gauntlets","1.4"
"1680907044-99","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Knight Gauntlets","https://darksouls.wiki.fextralife.com/Knight+Gauntlets","41.1","Knight Gauntlets","3.5"
"1680907046-100","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Hard Leather Gauntlets","https://darksouls.wiki.fextralife.com/Hard+Leather+Gauntlets","31.5","Hard Leather Gauntlets","3.5"
"1680907049-101","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Travelling Gloves","https://darksouls.wiki.fextralife.com/Travelling+Gloves","12.1","Travelling Gloves","0.7"
"1680907051-102","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Tattered Cloth Manchette","https://darksouls.wiki.fextralife.com/Tattered+Cloth+Manchette","29","Tattered Cloth Manchette","1.6"
"1680907053-103","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Sorcerer Gauntlets","https://darksouls.wiki.fextralife.com/Sorcerer+Gauntlets","29","Sorcerer Gauntlets","1.4"
"1680907055-104","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Leather Gloves","https://darksouls.wiki.fextralife.com/Leather+Gloves","29","Leather Gloves","2.8"
"1680907057-105","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Brigand Gauntlets","https://darksouls.wiki.fextralife.com/Brigand+Gauntlets","34","Brigand Gauntlets","1.8"
"1680907059-106","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Black Leather Gloves","https://darksouls.wiki.fextralife.com/Black+Leather+Gloves","32","Black Leather Gloves","1.8"
"1680907062-107","https://darksouls.wiki.fextralife.com/Armor","Gauntlets","https://darksouls.wiki.fextralife.com/Gauntlets","Wanderer Manchette","https://darksouls.wiki.fextralife.com/Wanderer+Manchette","34","Wanderer Manchette","2.1"
"1680907066-108","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Guardian Armor","https://darksouls.wiki.fextralife.com/Guardian+Armor","86","Guardian Armor","17.0"
"1680907068-109","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Stone Armor","https://darksouls.wiki.fextralife.com/Stone+Armor","91","Stone Armor","17.6"
"1680907070-110","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Golem Armor","https://darksouls.wiki.fextralife.com/Golem+Armor","91","Golem Armor","16.4"
"1680907073-111","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Smough's Armor","https://darksouls.wiki.fextralife.com/Smough's+Armor","106","Smough's Armor","17.6"
"1680907075-112","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Havel's Armor","https://darksouls.wiki.fextralife.com/Havel's+Armor","92","Havel's Armor","19.5"
"1680907077-113","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Giant Armor","https://darksouls.wiki.fextralife.com/Giant+Armor","111.6","Giant Armor","16.4"
"1680907079-114","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Black Iron Armor","https://darksouls.wiki.fextralife.com/Black+Iron+Armor","105.4","Black Iron Armor","15.6"
"1680907081-115","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Gough's Armor","https://darksouls.wiki.fextralife.com/Gough's+Armor","77.5","Gough's Armor","13.0"
"1680907083-116","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Armor of Artorias","https://darksouls.wiki.fextralife.com/Armor+of+Artorias","65.1","Armor of Artorias","10.5"
"1680907086-117","https://darksouls.wiki.fextralife.com/Armor","Chests","https://darksouls.wiki.fextralife.com/Chest+Armor","Steel Armor","https://darksouls.wiki.fextralife.com/Steel+Armor","101.6","Steel Armor +10","14.0"
